MSDRGT ,MSDRGN,CONDITIONDESCRIPTION,MSDRGDESCRIPTION
915,915,Acute allergic reaction,Allergic reactions with mcc
152,152,Acute bacterial sinusitis (disorder),Otitis media and uri with mcc
202,202,Acute bronchitis (disorder),Bronchitis and asthma with ccmcc
011,11,Acute viral pharyngitis (disorder),"Tracheostomy for face, mouth and neck diagnoses or laryngectomy with mcc"
894,894,Alcoholism,"Alcohol, drug abuse or dependence, left ama"
056,56,Alzheimer's disease (disorder),Degenerative nervous system disorders with mcc
811,811,Anemia (disorder),Red blood cell disorders with mcc
817,817,Antepartum eclampsia,Other antepartum diagnoses with or Procedures with mcc
393,393,Appendicitis,Other digestive system diagnoses with mcc
606,606,Atopic dermatitis,Minor skin disorders with mcc
308,308,Atrial Fibrillation,Cardiac arrhythmia and conduction disorders with mcc
393,393,Bleeding from anus,Other digestive system diagnoses with mcc
817,817,Blighted ovum,Other antepartum diagnoses with or Procedures with mcc
640,640,Body mass index 30+ - obesity (finding),"Miscellaneous disorders of nutrition, metabolism, fluids and electrolytes with mcc"
640,640,Body mass index 40+ - severely obese (finding),"Miscellaneous disorders of nutrition, metabolism, fluids and electrolytes with mcc"
949,949,Brain damage - traumatic,Aftercare with ccmcc
949,949,Bullet wound,Aftercare with ccmcc
935,935,Burn injury(morphologic abnormality),Non-extensive burns
715,715,Carcinoma in situ of prostate (disorder),Other male reproductive system or Procedures for malignancy with ccmcc
296,296,Cardiac Arrest,"Cardiac arrest, unexplained with mcc"
886,886,Child attention deficit disorder,Behavioral and developmental disorders
202,202,Childhood asthma,Bronchitis and asthma with ccmcc
291,291,Chronic congestive heart failure (disorder),Heart failure and shock with mcc
102,102,Chronic intractable migraine without aura,Headaches with mcc
684,684,Chronic kidney disease stage 1 (disorder),Renal failure without ccmcc
684,684,Chronic kidney disease stage 2 (disorder),Renal failure without ccmcc
190,190,Chronic obstructive bronchitis (disorder),Chronic obstructive pulmonary disease with mcc
091,91,Chronic pain,Other disorders of nervous system with mcc
152,152,Chronic sinusitis (disorder),Otitis media and uri with mcc
564,564,Closed fracture of hip,Other musculoskeletal system and connective tissue diagnoses with mcc
088,88,Concussion injury of brain,Concussion with mcc
088,88,Concussion with loss of consciousness,Concussion with mcc
088,88,Concussion with no loss of consciousness,Concussion with mcc
606,606,Contact dermatitis,Minor skin disorders with mcc
302,302,Coronary Heart Disease,Atherosclerosis with mcc
689,689,Cystitis,Kidney and urinary tract infections with mcc
